X0,X1,X2,X3,X4,X5,Y
0.467141774,2.012979987,0.500947217,-1.02114197,-0.621107842,-1.479786353,2
0.081088454,3.74047164,0.674707429,1.593438967,-3.939246678,-2.23054614,0
1.600323815,1.188875241,1.251992601,-0.682118378,0.547333424,0.063366199,3
0.350078583,2.567086629,1.056477877,0.75272777,-2.320601841,-1.407523552,0
1.292502414,2.092485706,1.430173405,-0.928464296,-1.38357439,-0.300871165,2
1.028608739,3.076358289,-0.121642004,1.139881302,-2.853937915,-1.006906649,0
-0.005058577,0.406589012,-0.300855188,0.794081892,1.392225634,-1.215596456,2
0.650418844,0.149644455,0.697848473,-0.942570857,-0.688077299,0.898939825,1
-3.772765092,1.54005486,-0.100278627,0.816258743,-3.520305952,-3.98792852,1
3.821490455,4.538390932,-3.297362849,-3.015880127,-2.183183315,0.031840179,2
-3.406681823,-1.292193319,-0.341050252,1.809069343,0.375561137,-2.371678814,2
1.831241099,0.404575434,-0.119363265,-0.131675768,2.467471504,0.206112417,0
-0.307782864,-3.661486957,-0.718567364,-2.063645708,1.019439233,3.422356604,0
0.657999928,-0.990534575,0.685110376,-2.278113069,0.630590801,1.573185813,1
-1.986402407,-2.77146055,-1.489953341,0.419421911,0.024208465,1.063273952,3
1.503949274,1.10281794,-0.371816069,-0.218044263,-2.25700381,1.501387684,1
1.155730942,0.79200391,-0.727793895,-0.896270136,-1.462669888,1.095065544,1
0.40496453,1.838598285,-0.940633521,-0.113616575,-0.912959358,-1.215911046,2
-0.543610217,1.514264677,0.547671826,-0.983234632,-2.773945802,-0.865050638,1
-2.137061114,-2.875487465,0.510713679,-0.236623333,0.809863473,0.632350537,3
1.09621082,3.466941893,0.815914238,-1.240420938,-0.874825618,-2.352157045,2
0.325562257,2.856360216,-1.152746613,-1.613642175,-1.745793715,-2.006712043,1
2.724723368,1.096866691,1.364784369,0.297255735,-0.808629153,2.043881322,1
0.785809166,3.204354733,0.323377664,4.23138167,1.75495717,-3.876972479,2
2.426959961,1.44906265,-2.26610991,0.9755168,1.317156795,0.202567132,0
-2.095921318,-1.197599514,-1.017363903,0.75636941,0.113980305,-0.924921822,3
-1.982814188,1.863726822,-0.071728495,-0.638345925,-3.93835841,-2.204847682,1
0.783783272,3.6446541,0.436474112,-0.781658918,-0.512525519,-3.088701621,2
-0.069860768,-2.104314963,1.470432025,0.429015006,1.549542952,1.54156612,0
-0.318308289,-1.192982049,-0.050171269,0.907038332,-1.429789816,1.756743214,2
1.385693419,2.081049334,1.561431385,-0.156357358,-1.819859789,0.018354923,2
-0.697524867,-1.232793062,0.642486318,-1.320497457,1.58076405,-0.105077045,3
0.200781246,-0.362782565,-1.605707043,-2.419432938,-0.962841748,1.191048963,1
1.550909224,2.767567105,0.605066308,2.941864826,1.979462772,-2.643207991,2
0.720616639,0.331527156,-2.453754967,-0.376359434,-1.21222331,1.021151359,1
-2.167119583,-2.356746832,-0.528913484,0.450695019,0.599779991,0.093357331,3
-2.731181341,-1.362404893,1.213060926,-2.251242762,-0.31872548,-1.111854438,1
0.198810346,1.24474552,0.100439604,-0.016165624,-0.727554402,-0.848137906,2
0.170810185,2.838077048,-0.796863859,0.90462567,-2.879719061,-1.625186443,0
0.19029427,-1.615670784,1.16234061,-2.280656082,2.744020598,0.702561553,3
0.067573122,0.67151972,-0.424412502,-1.433275775,1.624933262,-1.509565735,3
1.112938179,-1.50870059,-0.736168885,-1.121690381,1.443261368,2.20570778,0
2.610822594,2.394775523,0.478037747,1.552857191,-0.213586804,0.085098065,0
2.082478391,2.815167583,-0.798708528,-0.886067234,1.232505123,-1.650967408,3
-3.508071622,-3.170605404,0.412323176,1.784668015,0.050232598,-0.141994255,3
0.990489056,2.692692247,2.026271031,-1.166603141,-0.90925487,-1.554833268,2
2.661494179,1.285665498,-0.826167114,1.39947319,-1.074751442,1.86923862,0
-0.265917189,-0.32601839,-0.575006101,-1.347245105,0.216283923,0.014783885,3
2.57573116,3.027464076,-0.724557802,1.550877356,-1.603018778,0.037197148,0
