,Value
0,14.054218157360355
1,10.631676911174951
2,4.813399733579912
3,7.725909916005911
4,12.943850693164293
5,8.763924221748352
6,4.678990446102876
7,8.606748404033874
8,12.24833918710134
9,9.297477393044161
10,5.505875198058721
11,9.664892652764665
12,11.792960658810554
13,7.956462849978722
14,5.940723662020984
15,8.826261980620487
16,13.016274798420001
17,9.103135156151511
18,7.180581921339481
19,9.31308425447167
20,10.826008161164925
21,9.818969004934178
22,7.100984651705648
23,9.311070617831628
24,10.669293355865191
25,8.711302066602705
26,8.315405684401728
27,10.170449319344536
28,9.773357369218527
29,6.4110076879306295
30,8.923070704832732
31,11.9706096925615
32,9.55592880307819
33,5.877811516589729
34,9.938306062664843
35,12.307552901910958
36,7.814336341359425
37,6.197544336198609
38,9.421138458718039
39,11.620757286506187
40,7.68528582630997
41,8.434810944873403
42,10.420412281718452
43,10.194853389735915
44,7.977197157201861
45,7.4739482937300075
46,8.582856873660766
47,11.8140110995334
48,8.698383607469225
49,6.704563551627309
50,8.139883569175645
51,11.159405654983663
52,11.112219122145945
53,7.955973800949177
54,5.321916529578646
55,9.087807852226682
56,13.027820275107615
57,9.264057159534751
58,4.673642987020266
59,9.524592499544672
60,12.650068153389617
61,8.663547109922412
62,6.222699418616642
63,9.198344919924379
64,10.471086695252726
65,7.773028429851777
66,8.348076075110088
67,8.509407523111978
68,9.676784871970124
69,8.368784116161684
70,8.17244697159554
71,9.521610666589691
72,9.879165272242007
73,9.990755780543898
74,8.380521770346093
75,9.44989420865191
76,9.481195660539179
77,7.91377735274134
78,9.006930207169642
79,7.055265377624064
80,9.164060489306538
81,11.320553736133899
82,7.187417103407256
83,7.138966417886586
84,10.59937938941903
85,8.157772725438392
86,7.079472164076872
87,9.061593682063492
88,10.548636216796258
89,8.590286975057237
90,8.71478937214649
91,9.601535851855225
92,9.218412686315903
93,8.739585884089525
94,6.772818177167256
95,10.914729076463686
96,10.065135549877658
97,7.242058266315061
98,6.759864586691332
99,10.117188789338739
100,10.92458739900366
101,9.65122325931038
102,7.564394121704199
103,7.764600927189482
104,10.416483983756244
105,8.935946600239898
106,7.395290384112993
107,8.612724368442935
108,11.62813897963771
109,7.630437970438191
110,5.860193355287377
111,9.935037885737735
112,11.586215996818876
113,8.46389118653633
114,6.326334043323163
115,10.542971683791684
116,13.120492930371814
117,8.10505417187003
