,0
0,-0.4277563552546889
1,-0.1422139291036485
2,1.6803054939836906
3,1.535266825541384
4,1.648013578929857
5,0.7469174653386139
6,-0.3994824027111098
7,-0.8644214843823991
8,-1.2693354916815656
9,-0.15712414504741856
10,-0.2343670594935202
11,-1.0024833244410059
12,-1.1307497051036124
13,-1.6210182167714384
14,-1.734960595882952
15,-1.1233471377419926
16,-1.3034119050719273
17,-1.191063850306661
18,1.1702619091547544
19,2.2024032846610364
20,1.0718781504779928
21,-0.44813920983162026
22,-1.3790327295955476
23,0.36090074954417184
24,1.4981322216950748
25,-0.1281530186636245
26,-0.2963810757416627
27,1.7799365283690984
28,2.312705982915915
29,1.2424403944194946
30,1.2753777318768298
31,0.3676729965827452
32,-1.029967047757647
33,-1.476966666043483
34,-0.8799138748558736
35,-0.042385698667065264
36,1.1026790759445815
37,1.71626398285211
38,1.5199824375414888
39,1.4407644099389243
40,0.6332598207882669
41,0.5940647824411887
42,1.7200641346114307
43,0.6265818754604404
44,0.41985375419078474
45,0.5258378998511037
46,0.9844419236314907
47,2.483792076555452
48,3.711498067680748
49,1.8404996186810298
50,-1.672888015778715
51,-1.8538027565314315
52,-0.8640389739776996
53,0.4867804289473443
54,1.0520121751895855
55,-1.0746090422091064
56,-2.174664895267163
57,-0.1555977805540809
58,0.6806669210004958
59,0.937267812222256
60,0.7634678027370356
61,-0.11428144172368856
62,0.02205734268259557
63,0.48892989402021114
64,0.6276779716611482
65,0.44810524849431055
66,-0.2770332009395346
67,-0.312141143941868
68,0.34713287559965
69,1.0514387309475721
70,2.220670854791413
71,1.7764292699515511
72,0.4437657551329097
73,-0.5823447030227437
74,-0.30815424854876755
75,0.3231516533245213
76,-0.17166197313312953
77,-0.2766080518407443
78,-0.529251311689143
79,-0.1330861998174443
80,0.1909836077037953
81,0.6020785570960153
82,1.5643643199471717
83,1.2110860159004095
84,0.056944829495325866
85,-0.7174171472308971
86,0.6071004041331742
87,-0.04678130935615532
88,-1.0199515678879525
89,-0.42217346256177907
90,-1.255570613474533
91,-1.2770095435393314
92,0.5796130008507698
93,0.06215347597716181
94,-0.4227355685369925
95,-0.8126671143019312
96,-1.4168184572406148
97,-1.692074244980398
98,-1.037157647364575
